装備ID,装備名
573,深海潜水下駄履き
574,深海攻撃哨戒鷹
575,深海攻撃哨戒鷹改
576,深海12inch三連装砲
577,深海15inch四連装砲
578,深海15inch連装砲後期型
579,深海14inch海峡連装砲
580,深海待伏魚雷
581,夜猫深海艦戦
582,夜深海艦爆
583,夜復讐深海艦攻
584,深海14inch連装砲改
585,深海16inch三連装砲改
586,深海攻撃哨戒鷹改二
587,深海16inch三連装砲改二
588,深海5inch連装砲C型
589,深海5.5inch連装砲改
590,深海標的
591,深海5inch単装砲 Mk.30
592,深海16inch Mk.VIII連装砲改
593,高速深海魚雷 mod.3
594,深海空要塞(偵察型)
595,深海空要塞Ace(偵察型)
596,深海6inch三連装新型速射砲
597,深海空要塞(重爆型)
598,深海空要塞Ace(重爆型)
599,深海4.7inch砲 Mk.XII
600,深海8inch連装速射砲
601,深海8inch三連装砲 Mk.9
602,深海5inch連装両用砲(集中配備)
603,深海対空レーダーMark.III+FCS
604,深海5inch連装砲A型
605,深海潜水艦搭載電子兵装
606,深海5inch単装高角砲改二
607,深海5inch連装高角砲改二
608,深海夜間航空作戦装備
609,深海16inch三連装砲 Mk6
